小学名称,年份,升学总人数,Band 1人数,Band 1比例,主要升学中学及Band信息
錦田公立蒙養學校,2025,24,4,16.67%,聖公會白約翰會督中學(Band 1C):3人; 中華基督教會基元中學(Band 1C):1人; 博愛醫院鄧佩瓊紀念中學(Band 2C):2人; 天水圍官立中學(Band 2C):3人; 中學校友會鄧兆棠中學(Band 2B):1人
五邑工商總會學校,2024,72,13,18.06%,張祝珊英文中學(Band 1A):1人; 寶血會上智英文書院(Band 1A):1人; 中華基督教會銘賢書院(Band 1B):3人; 德雅中學(Band 1C):3人; 香港四邑商工總會黃棣珊紀念中學(Band 1B):4人
五邑工商總會學校,2025,72,12,16.67%,寶血會上智英文書院(Band 1A):2人; 中華基督教會銘賢書院(Band 1B):2人; 香港四邑商工總會黃棣珊紀念中學(Band 1B):3人; 長沙灣天主教英文中學(Band 2A):2人; 香港管理專業協會李國寶中學(Band 1B):1人
杯澳公立學校,2025,24,2,8.33%,真光女書院(Band 1B):1人; 庇理羅士女子中學(Band 1A):1人; 香港鄧鏡波書院(Band 2B):1人; 聖貞德中學(Band 3A):1人; 港青基信書院(Band 2C):4人
東莞工商總會張煌偉小學,2024,96,13,13.54%,聖公會曾肇添中學(Band 1A):1人; 沙田循道衞理中學(Band 1B):1人; 浸信會呂明才中學(Band 1A):1人; 沙田官立中學(Band 1B):1人; 基督書院(Band 2):1人
東莞工商總會張煌偉小學,2025,96,11,11.46%,沙田崇真中學(Band 1A):1人; 浸信會呂明才中學(Band 1A):1人; 五旬節林漢光中學(Band 1B):1人; 天主教郭得勝中學(Band 1B):4人; 林大輝中學(Band 2):1人
官立嘉道理爵士小學,2024,72,0,0.0%,Queen's College(未知):2人; St Paul's Secondary School(未知):2人; True Light Middle School of Hong Kong(未知):3人; Hotung Secondary School(未知):2人; SKH Tang Shiu Kin Secondary School(未知):4人
官立嘉道理爵士小學,2025,72,0,0.0%,Queen's College(未知):6人; St Paul's Secondary School(未知):3人; The True Light School of Hong Kong(未知):3人; Marymount Secondary School(未知):1人; SKH Tang Shiu Kin Secondary School(未知):1人
聖方濟各英文小學,2023,72,0,0.0%,ST JOSEPH'S COLLEGE(未知):10人; HOLY TRINITY COLLEGE(未知):8人; DIOCESAN BOYS' SCHOOL(未知):7人; HEEP YUNN SCHOOL(未知):5人; BISHOP HALL JUBILEE SCHOOL(未知):4人
聖方濟各英文小學,2024,72,0,0.0%,DIOCESAN BOYS' SCHOOL(未知):10人; ST JOSEPH'S COLLEGE(未知):8人; OUR LADY OF THE ROSARY COLLEGE(未知):7人; HOLY TRINITY COLLEGE(未知):6人; BISHOP HALL JUBILEE SCHOOL(未知):3人
聖方濟各英文小學,2025,72,0,0.0%,HOLY TRINITY COLLEGE(未知):8人; ST JOSEPH'S COLLEGE(未知):8人; DIOCESAN BOYS' SCHOOL(未知):7人; ST PAUL'S CONVENT SCHOOL(未知):6人; BISHOP HALL JUBILEE SCHOOL(未知):5人
